/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 55/200, Loss: 0.363308846950531
Epoch 56/200, Loss: 0.36302536725997925
Epoch 57/200, Loss: 0.36280539631843567
Epoch 58/200, Loss: 0.3625568747520447
Epoch 59/200, Loss: 0.3623490035533905
Epoch 60/200, Loss: 0.3621269464492798
Epoch 61/200, Loss: 0.3619002103805542
Epoch 62/200, Loss: 0.36169952154159546
Epoch 63/200, Loss: 0.36148229241371155
Epoch 64/200, Loss: 0.36128202080726624
Epoch 65/200, Loss: 0.3610665202140808
Epoch 66/200, Loss: 0.3608664870262146
Epoch 67/200, Loss: 0.3606676757335663
Epoch 68/200, Loss: 0.3604641854763031
Epoch 69/200, Loss: 0.36027297377586365
Epoch 70/200, Loss: 0.36006930470466614
Epoch 71/200, Loss: 0.3598787188529968
Epoch 72/200, Loss: 0.35968074202537537
Epoch 73/200, Loss: 0.3594941198825836
Epoch 74/200, Loss: 0.3593023121356964
Epoch 75/200, Loss: 0.35910889506340027
Epoch 76/200, Loss: 0.35892051458358765
Epoch 77/200, Loss: 0.35873061418533325
Epoch 78/200, Loss: 0.3585496246814728
Epoch 79/200, Loss: 0.3583705425262451
Epoch 80/200, Loss: 0.3582010269165039
Epoch 81/200, Loss: 0.35803407430648804
Epoch 82/200, Loss: 0.35786327719688416
Epoch 83/200, Loss: 0.3576878607273102
Epoch 84/200, Loss: 0.35750812292099
Epoch 85/200, Loss: 0.3573393225669861
Epoch 86/200, Loss: 0.3571694791316986
Epoch 87/200, Loss: 0.3570040166378021
Epoch 88/200, Loss: 0.3568379580974579
Epoch 89/200, Loss: 0.3566751778125763
Epoch 90/200, Loss: 0.3565121293067932
Epoch 91/200, Loss: 0.35635191202163696
Epoch 92/200, Loss: 0.3561893403530121
Epoch 93/200, Loss: 0.3560248613357544
Epoch 94/200, Loss: 0.35586440563201904
Epoch 95/200, Loss: 0.3557037115097046
Epoch 96/200, Loss: 0.3555416464805603
Epoch 97/200, Loss: 0.35538250207901
Epoch 98/200, Loss: 0.35522621870040894
Epoch 99/200, Loss: 0.35506823658943176
Epoch 100/200, Loss: 0.3549095690250397
Epoch 101/200, Loss: 0.35475870966911316
Epoch 102/200, Loss: 0.3546081781387329
Epoch 103/200, Loss: 0.35445740818977356
Epoch 104/200, Loss: 0.35430750250816345
Epoch 105/200, Loss: 0.3541547656059265
Epoch 106/200, Loss: 0.3540007174015045
Epoch 107/200, Loss: 0.35385018587112427
Epoch 108/200, Loss: 0.3536979854106903
Epoch 109/200, Loss: 0.35354241728782654
Epoch 110/200, Loss: 0.35339275002479553
Epoch 111/200, Loss: 0.35324373841285706
Epoch 112/200, Loss: 0.35309383273124695
Epoch 113/200, Loss: 0.3529425263404846
Epoch 114/200, Loss: 0.3527967035770416
Epoch 115/200, Loss: 0.3526521623134613
Epoch 116/200, Loss: 0.3525089621543884
Epoch 117/200, Loss: 0.35237109661102295
Epoch 118/200, Loss: 0.352227121591568
Epoch 119/200, Loss: 0.35208451747894287
Epoch 120/200, Loss: 0.3519347608089447
Epoch 121/200, Loss: 0.35179105401039124
Epoch 122/200, Loss: 0.3516511619091034
Epoch 123/200, Loss: 0.3515103757381439
Epoch 124/200, Loss: 0.3513707220554352
Epoch 125/200, Loss: 0.35123211145401
Epoch 126/200, Loss: 0.35109084844589233
Epoch 127/200, Loss: 0.3509479761123657
Epoch 128/200, Loss: 0.3508073091506958
Epoch 129/200, Loss: 0.35066500306129456
Epoch 130/200, Loss: 0.35052424669265747
Epoch 131/200, Loss: 0.3503861129283905
Epoch 132/200, Loss: 0.3502516746520996
Epoch 133/200, Loss: 0.3501149117946625
Epoch 134/200, Loss: 0.34998124837875366
Epoch 135/200, Loss: 0.3498438596725464
Epoch 136/200, Loss: 0.3497071862220764
Epoch 137/200, Loss: 0.3495699167251587
Epoch 138/200, Loss: 0.34943175315856934
Epoch 139/200, Loss: 0.34929725527763367
Epoch 140/200, Loss: 0.34916648268699646
Epoch 141/200, Loss: 0.3490314781665802
Epoch 142/200, Loss: 0.348894864320755
Epoch 143/200, Loss: 0.3487614691257477
Epoch 144/200, Loss: 0.3486233949661255
Epoch 145/200, Loss: 0.3484879434108734
Epoch 146/200, Loss: 0.34835439920425415
Epoch 147/200, Loss: 0.3482184410095215
Epoch 148/200, Loss: 0.3480849862098694
Epoch 149/200, Loss: 0.347949743270874
Epoch 150/200, Loss: 0.34781786799430847
Epoch 151/200, Loss: 0.3476875126361847
Epoch 152/200, Loss: 0.347553551197052
Epoch 153/200, Loss: 0.3474236726760864
Epoch 154/200, Loss: 0.3472984731197357
Epoch 155/200, Loss: 0.34717583656311035
Epoch 156/200, Loss: 0.3470451533794403
Epoch 157/200, Loss: 0.34692755341529846
Epoch 158/200, Loss: 0.3468100130558014
Epoch 159/200, Loss: 0.34668490290641785
Epoch 160/200, Loss: 0.3465564548969269
Epoch 161/200, Loss: 0.3464343547821045
Epoch 162/200, Loss: 0.34631073474884033
Epoch 163/200, Loss: 0.3461763858795166
Epoch 164/200, Loss: 0.3460504412651062
Epoch 165/200, Loss: 0.34593263268470764
Epoch 166/200, Loss: 0.3458107113838196
Epoch 167/200, Loss: 0.3456808626651764
Epoch 168/200, Loss: 0.34555184841156006
Epoch 169/200, Loss: 0.34541481733322144
Epoch 170/200, Loss: 0.3452593982219696
Epoch 171/200, Loss: 0.34508201479911804
Epoch 172/200, Loss: 0.3448939621448517
Epoch 173/200, Loss: 0.34469667077064514
Epoch 174/200, Loss: 0.34451624751091003
Epoch 175/200, Loss: 0.3443870544433594
Epoch 176/200, Loss: 0.3442542552947998
Epoch 177/200, Loss: 0.34411558508872986
Epoch 178/200, Loss: 0.3439856767654419
Epoch 179/200, Loss: 0.34385600686073303
Epoch 180/200, Loss: 0.3437192142009735
Epoch 181/200, Loss: 0.34358471632003784
Epoch 182/200, Loss: 0.34344708919525146
Epoch 183/200, Loss: 0.3433179557323456
Epoch 184/200, Loss: 0.34318825602531433
Epoch 185/200, Loss: 0.34306463599205017
Epoch 186/200, Loss: 0.3429301977157593
Epoch 187/200, Loss: 0.34280142188072205
Epoch 188/200, Loss: 0.34268391132354736
Epoch 189/200, Loss: 0.3425562381744385
Epoch 190/200, Loss: 0.342424213886261
Epoch 191/200, Loss: 0.34229806065559387
Epoch 192/200, Loss: 0.34217569231987
Epoch 193/200, Loss: 0.34205517172813416
Epoch 194/200, Loss: 0.341928094625473
Epoch 195/200, Loss: 0.34181350469589233
Epoch 196/200, Loss: 0.3416954576969147
Epoch 197/200, Loss: 0.3415718376636505
Epoch 198/200, Loss: 0.3414476811885834
Epoch 199/200, Loss: 0.3413318395614624
Epoch 200/200, Loss: 0.3412129580974579
Total T: 6300 Episode Num: 21 Episode T: 300 Reward: 291.000 PseudoReward: [[460.20752]]
Episode 21, Average Success Rate (last 10 eps): 0.60
Total T: 6600 Episode Num: 22 Episode T: 300 Reward: 250.000 PseudoReward: [[394.43988]]
Episode 22, Average Success Rate (last 10 eps): 0.60
Total T: 6900 Episode Num: 23 Episode T: 300 Reward: 284.000 PseudoReward: [[375.68643]]
Episode 23, Average Success Rate (last 10 eps): 0.60
Total T: 7200 Episode Num: 24 Episode T: 300 Reward: 282.000 PseudoReward: [[432.28152]]
Episode 24, Average Success Rate (last 10 eps): 0.70
Total T: 7500 Episode Num: 25 Episode T: 300 Reward: 254.000 PseudoReward: [[406.97043]]
Episode 25, Average Success Rate (last 10 eps): 0.70
Total T: 7800 Episode Num: 26 Episode T: 300 Reward: 267.000 PseudoReward: [[399.4827]]
Episode 26, Average Success Rate (last 10 eps): 0.80
Total T: 8100 Episode Num: 27 Episode T: 300 Reward: 252.000 PseudoReward: [[361.6537]]
Episode 27, Average Success Rate (last 10 eps): 0.80
Total T: 8400 Episode Num: 28 Episode T: 300 Reward: 82.000 PseudoReward: [[183.42259]]
Episode 28, Average Success Rate (last 10 eps): 0.90
Total T: 8700 Episode Num: 29 Episode T: 300 Reward: 0.000 PseudoReward: [[-327.30347]]
Episode 29, Average Success Rate (last 10 eps): 0.80
Total T: 9000 Episode Num: 30 Episode T: 300 Reward: 0.000 PseudoReward: [[-426.09152]]
Episode 30, Average Success Rate (last 10 eps): 0.80
Epoch 1/200, Loss: 0.3847179114818573
Epoch 2/200, Loss: 0.38310477137565613
Epoch 3/200, Loss: 0.382180780172348
Epoch 4/200, Loss: 0.38220903277397156
Epoch 5/200, Loss: 0.3810668885707855
Epoch 6/200, Loss: 0.3810834288597107
Epoch 7/200, Loss: 0.3798697292804718
Epoch 8/200, Loss: 0.37958312034606934
Epoch 9/200, Loss: 0.3790566325187683
Epoch 10/200, Loss: 0.3792874217033386
Epoch 11/200, Loss: 0.378771036863327
Epoch 12/200, Loss: 0.3782428801059723
Epoch 13/200, Loss: 0.377889484167099
Epoch 14/200, Loss: 0.37757986783981323
Epoch 15/200, Loss: 0.37742939591407776
Epoch 16/200, Loss: 0.37697237730026245
Epoch 17/200, Loss: 0.376686692237854
Epoch 18/200, Loss: 0.3762948215007782
Epoch 19/200, Loss: 0.3761955797672272
Epoch 20/200, Loss: 0.375895231962204
Epoch 21/200, Loss: 0.37577110528945923
Epoch 22/200, Loss: 0.37545013427734375
Epoch 23/200, Loss: 0.3752426505088806
Epoch 24/200, Loss: 0.37508413195610046
Epoch 25/200, Loss: 0.37491247057914734
Epoch 26/200, Loss: 0.374688059091568
Epoch 27/200, Loss: 0.3743878901004791
Epoch 28/200, Loss: 0.3742488622665405
Epoch 29/200, Loss: 0.3740135133266449
Epoch 30/200, Loss: 0.37385818362236023
Epoch 31/200, Loss: 0.37366968393325806
Epoch 32/200, Loss: 0.37346744537353516
Epoch 33/200, Loss: 0.37326180934906006
Epoch 34/200, Loss: 0.37310466170310974
Epoch 35/200, Loss: 0.37293633818626404
Epoch 36/200, Loss: 0.3727094233036041
Epoch 37/200, Loss: 0.37254345417022705
Epoch 38/200, Loss: 0.3723700940608978
Epoch 39/200, Loss: 0.372222900390625
Epoch 40/200, Loss: 0.37204986810684204
Epoch 41/200, Loss: 0.3718837797641754
Epoch 42/200, Loss: 0.3717058002948761
Epoch 43/200, Loss: 0.3715338706970215
Epoch 44/200, Loss: 0.371381014585495
Epoch 45/200, Loss: 0.3712144196033478
Epoch 46/200, Loss: 0.3710651099681854
Epoch 47/200, Loss: 0.37091127038002014
Epoch 48/200, Loss: 0.3707614839076996
Epoch 49/200, Loss: 0.3706030547618866
Epoch 50/200, Loss: 0.3704458773136139
Epoch 51/200, Loss: 0.37030795216560364
Epoch 52/200, Loss: 0.37015634775161743
Epoch 53/200, Loss: 0.3700177073478699
Epoch 54/200, Loss: 0.369878888130188
Epoch 55/200, Loss: 0.36973634362220764
Epoch 56/200, Loss: 0.3695961534976959
Epoch 57/200, Loss: 0.36947473883628845
Epoch 58/200, Loss: 0.369360089302063
Epoch 59/200, Loss: 0.3692362904548645
Epoch 60/200, Loss: 0.3691200017929077
Epoch 61/200, Loss: 0.36899733543395996
Epoch 62/200, Loss: 0.3688693046569824
Epoch 63/200, Loss: 0.36874228715896606
Epoch 64/200, Loss: 0.3686167299747467
Epoch 65/200, Loss: 0.3684975504875183
Epoch 66/200, Loss: 0.36836710572242737
Epoch 67/200, Loss: 0.36823195219039917
Epoch 68/200, Loss: 0.368120402097702
Epoch 69/200, Loss: 0.3680160641670227
Epoch 70/200, Loss: 0.3679189682006836
Epoch 71/200, Loss: 0.3678118884563446
Epoch 72/200, Loss: 0.3676937520503998
Epoch 73/200, Loss: 0.36756595969200134
Epoch 74/200, Loss: 0.3674503564834595
Epoch 75/200, Loss: 0.3673495054244995
Epoch 76/200, Loss: 0.36724919080734253
Epoch 77/200, Loss: 0.3671490550041199
Epoch 78/200, Loss: 0.3670393228530884
Epoch 79/200, Loss: 0.366929829120636
Epoch 80/200, Loss: 0.36681684851646423
Epoch 81/200, Loss: 0.3667069971561432
Epoch 82/200, Loss: 0.36660242080688477
Epoch 83/200, Loss: 0.3664949834346771
Epoch 84/200, Loss: 0.36638882756233215
Epoch 85/200, Loss: 0.36629363894462585
Epoch 86/200, Loss: 0.3661862015724182
Epoch 87/200, Loss: 0.3660750091075897
Epoch 88/200, Loss: 0.36597564816474915
Epoch 89/200, Loss: 0.3658764064311981
Epoch 90/200, Loss: 0.36577191948890686
Epoch 91/200, Loss: 0.36567264795303345
Epoch 92/200, Loss: 0.3655725121498108
Epoch 93/200, Loss: 0.36546796560287476
Epoch 94/200, Loss: 0.36537107825279236
Epoch 95/200, Loss: 0.3652711510658264
Epoch 96/200, Loss: 0.3651467561721802
Epoch 97/200, Loss: 0.3650420010089874
Epoch 98/200, Loss: 0.3649356961250305
Epoch 99/200, Loss: 0.36482617259025574
Epoch 100/200, Loss: 0.3647219240665436
Epoch 101/200, Loss: 0.36460772156715393
Epoch 102/200, Loss: 0.3644999563694
Epoch 103/200, Loss: 0.36439821124076843
Epoch 104/200, Loss: 0.3642861247062683
Epoch 105/200, Loss: 0.36416831612586975
Epoch 106/200, Loss: 0.36405524611473083
Epoch 107/200, Loss: 0.36394545435905457
Epoch 108/200, Loss: 0.3638382852077484
Epoch 109/200, Loss: 0.36372867226600647
Epoch 110/200, Loss: 0.36361783742904663
Epoch 111/200, Loss: 0.3635149896144867
Epoch 112/200, Loss: 0.3634094297885895
Epoch 113/200, Loss: 0.3633127510547638
Epoch 114/200, Loss: 0.3632097542285919
Epoch 115/200, Loss: 0.36311617493629456
Epoch 116/200, Loss: 0.36301764845848083
Epoch 117/200, Loss: 0.3629104793071747
Epoch 118/200, Loss: 0.36282727122306824
Epoch 119/200, Loss: 0.3627322018146515
Epoch 120/200, Loss: 0.3626321256160736
Epoch 121/200, Loss: 0.36254236102104187
Epoch 122/200, Loss: 0.3624494671821594
Epoch 123/200, Loss: 0.362347811460495
Epoch 124/200, Loss: 0.3622579574584961
Epoch 125/200, Loss: 0.3621634542942047
Epoch 126/200, Loss: 0.3620714545249939
Epoch 127/200, Loss: 0.3619825839996338
Epoch 128/200, Loss: 0.36190029978752136
Epoch 129/200, Loss: 0.36181148886680603
Epoch 130/200, Loss: 0.36172813177108765
Epoch 131/200, Loss: 0.3616514205932617
Epoch 132/200, Loss: 0.36155951023101807
Epoch 133/200, Loss: 0.36147230863571167
Epoch 134/200, Loss: 0.3613872826099396
Epoch 135/200, Loss: 0.3613036274909973
Epoch 136/200, Loss: 0.36120960116386414
Epoch 137/200, Loss: 0.36113211512565613
Epoch 138/200, Loss: 0.3610485792160034
Epoch 139/200, Loss: 0.3609631061553955
Epoch 140/200, Loss: 0.36088377237319946
Epoch 141/200, Loss: 0.3607957661151886
Epoch 142/200, Loss: 0.36071914434432983
Epoch 143/200, Loss: 0.36064550280570984
Epoch 144/200, Loss: 0.3605588972568512
Epoch 145/200, Loss: 0.3604806959629059
Epoch 146/200, Loss: 0.36040008068084717
Epoch 147/200, Loss: 0.3603195250034332
Epoch 148/200, Loss: 0.3602343797683716
Epoch 149/200, Loss: 0.3601554334163666
Epoch 150/200, Loss: 0.3600732088088989
Epoch 151/200, Loss: 0.3600042760372162
Epoch 152/200, Loss: 0.3599209487438202
Epoch 153/200, Loss: 0.3598497211933136
Epoch 154/200, Loss: 0.3597629964351654
Epoch 155/200, Loss: 0.3596758246421814
Epoch 156/200, Loss: 0.3595944941043854
Epoch 157/200, Loss: 0.35951727628707886
Epoch 158/200, Loss: 0.35943180322647095
Epoch 159/200, Loss: 0.3593488931655884
Epoch 160/200, Loss: 0.3592741787433624
Epoch 161/200, Loss: 0.359187513589859
Epoch 162/200, Loss: 0.3591052293777466
Epoch 163/200, Loss: 0.35902518033981323
Epoch 164/200, Loss: 0.3589467704296112
Epoch 165/200, Loss: 0.35886919498443604
Epoch 166/200, Loss: 0.35879456996917725
Epoch 167/200, Loss: 0.35872337222099304
Epoch 168/200, Loss: 0.35865694284439087
Epoch 169/200, Loss: 0.35858702659606934
Epoch 170/200, Loss: 0.3585016131401062
Epoch 171/200, Loss: 0.358428031206131
Epoch 172/200, Loss: 0.3583644926548004
Epoch 173/200, Loss: 0.3582806885242462
Epoch 174/200, Loss: 0.3582073748111725
Epoch 175/200, Loss: 0.35813531279563904
Epoch 176/200, Loss: 0.3580629825592041
Epoch 177/200, Loss: 0.35800105333328247
Epoch 178/200, Loss: 0.3579268455505371
Epoch 179/200, Loss: 0.357852578163147
Epoch 180/200, Loss: 0.3577687442302704
Epoch 181/200, Loss: 0.35769718885421753
Epoch 182/200, Loss: 0.3576236069202423
Epoch 183/200, Loss: 0.3575598895549774
Epoch 184/200, Loss: 0.3575040400028229
Epoch 185/200, Loss: 0.3574260473251343
Epoch 186/200, Loss: 0.3573524057865143
Epoch 187/200, Loss: 0.3572825491428375
Epoch 188/200, Loss: 0.35720399022102356
Epoch 189/200, Loss: 0.3571481704711914
Epoch 190/200, Loss: 0.35708048939704895
Epoch 191/200, Loss: 0.3570099174976349
Epoch 192/200, Loss: 0.35693660378456116
Epoch 193/200, Loss: 0.356869101524353
Epoch 194/200, Loss: 0.35680830478668213
Epoch 195/200, Loss: 0.35673457384109497
Epoch 196/200, Loss: 0.3566724359989166
Epoch 197/200, Loss: 0.3566080629825592
Epoch 198/200, Loss: 0.356534868478775
Epoch 199/200, Loss: 0.35646340250968933
Epoch 200/200, Loss: 0.35640981793403625
Total T: 9300 Episode Num: 31 Episode T: 300 Reward: 274.000 PseudoReward: [[337.04874]]
Episode 31, Average Success Rate (last 10 eps): 0.80
Total T: 9600 Episode Num: 32 Episode T: 300 Reward: 0.000 PseudoReward: [[-196.92297]]
Episode 32, Average Success Rate (last 10 eps): 0.70
Total T: 9900 Episode Num: 33 Episode T: 300 Reward: 217.000 PseudoReward: [[267.1551]]
Episode 33, Average Success Rate (last 10 eps): 0.70
Total T: 10200 Episode Num: 34 Episode T: 300 Reward: 273.000 PseudoReward: [[388.01523]]
Episode 34, Average Success Rate (last 10 eps): 0.70
Total T: 10500 Episode Num: 35 Episode T: 300 Reward: 279.000 PseudoReward: [[446.4058]]
Episode 35, Average Success Rate (last 10 eps): 0.70
Total T: 10800 Episode Num: 36 Episode T: 300 Reward: 286.000 PseudoReward: [[382.3202]]
Episode 36, Average Success Rate (last 10 eps): 0.70
Total T: 11100 Episode Num: 37 Episode T: 300 Reward: 270.000 PseudoReward: [[341.5295]]
Episode 37, Average Success Rate (last 10 eps): 0.70
Total T: 11400 Episode Num: 38 Episode T: 300 Reward: 262.000 PseudoReward: [[328.66925]]
Episode 38, Average Success Rate (last 10 eps): 0.70
Total T: 11700 Episode Num: 39 Episode T: 300 Reward: 267.000 PseudoReward: [[377.12567]]
Episode 39, Average Success Rate (last 10 eps): 0.80
Total T: 12000 Episode Num: 40 Episode T: 300 Reward: 285.000 PseudoReward: [[490.23938]]
Episode 40, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.390432208776474
Epoch 2/200, Loss: 0.3933520019054413
Epoch 3/200, Loss: 0.39254045486450195
Epoch 4/200, Loss: 0.38796865940093994
Epoch 5/200, Loss: 0.38979393243789673
Epoch 6/200, Loss: 0.3901657462120056
Epoch 7/200, Loss: 0.38685616850852966
Epoch 8/200, Loss: 0.3883010149002075
Epoch 9/200, Loss: 0.387857049703598
Epoch 10/200, Loss: 0.3859822452068329
Epoch 11/200, Loss: 0.38736385107040405
Epoch 12/200, Loss: 0.38591867685317993
Epoch 13/200, Loss: 0.3854876756668091
Epoch 14/200, Loss: 0.38597193360328674
Epoch 15/200, Loss: 0.3846867084503174
Epoch 16/200, Loss: 0.38518816232681274
Epoch 17/200, Loss: 0.3847653567790985
Epoch 18/200, Loss: 0.3841797411441803
Epoch 19/200, Loss: 0.3846851587295532
Epoch 20/200, Loss: 0.3838951885700226
Epoch 21/200, Loss: 0.38390034437179565
Epoch 22/200, Loss: 0.3839983642101288
Epoch 23/200, Loss: 0.3833114504814148
Epoch 24/200, Loss: 0.38359713554382324
Epoch 25/200, Loss: 0.38330551981925964
Epoch 26/200, Loss: 0.3830406367778778
Epoch 27/200, Loss: 0.3831751048564911
Epoch 28/200, Loss: 0.3827514946460724
Epoch 29/200, Loss: 0.38276293873786926
Epoch 30/200, Loss: 0.3826530873775482
Epoch 31/200, Loss: 0.3824099898338318
Epoch 32/200, Loss: 0.3824605941772461
Epoch 33/200, Loss: 0.38223302364349365
Epoch 34/200, Loss: 0.3821439743041992
Epoch 35/200, Loss: 0.3821103274822235
Epoch 36/200, Loss: 0.38188689947128296
Epoch 37/200, Loss: 0.3818631172180176
Epoch 38/200, Loss: 0.3817354738712311
Epoch 39/200, Loss: 0.38158199191093445
Epoch 40/200, Loss: 0.38157030940055847
Epoch 41/200, Loss: 0.38143038749694824
Epoch 42/200, Loss: 0.3813483417034149
Epoch 43/200, Loss: 0.38130348920822144
Epoch 44/200, Loss: 0.38115978240966797
Epoch 45/200, Loss: 0.38111138343811035
Epoch 46/200, Loss: 0.3810378611087799
Epoch 47/200, Loss: 0.38091138005256653
Epoch 48/200, Loss: 0.3808583915233612
Epoch 49/200, Loss: 0.3807779550552368
Epoch 50/200, Loss: 0.38067469000816345
Epoch 51/200, Loss: 0.3806323707103729
Epoch 52/200, Loss: 0.3805414140224457
Epoch 53/200, Loss: 0.3804451525211334
Epoch 54/200, Loss: 0.3803935945034027
Epoch 55/200, Loss: 0.3802972733974457
Epoch 56/200, Loss: 0.38020747900009155
Epoch 57/200, Loss: 0.38014066219329834
Epoch 58/200, Loss: 0.3800581693649292
Epoch 59/200, Loss: 0.3799822926521301
Epoch 60/200, Loss: 0.3799246549606323
Epoch 61/200, Loss: 0.3798336386680603
Epoch 62/200, Loss: 0.3797553777694702
Epoch 63/200, Loss: 0.37968263030052185
Epoch 64/200, Loss: 0.37960296869277954
Epoch 65/200, Loss: 0.3795274496078491
Epoch 66/200, Loss: 0.37945663928985596
Epoch 67/200, Loss: 0.37938404083251953
Epoch 68/200, Loss: 0.3793105483055115
Epoch 69/200, Loss: 0.3792416751384735
Epoch 70/200, Loss: 0.37916865944862366
Epoch 71/200, Loss: 0.37909701466560364
Epoch 72/200, Loss: 0.3790235221385956
Epoch 73/200, Loss: 0.3789637088775635
Epoch 74/200, Loss: 0.37888845801353455
Epoch 75/200, Loss: 0.37881943583488464
Epoch 76/200, Loss: 0.37875691056251526
Epoch 77/200, Loss: 0.3786866366863251
Epoch 78/200, Loss: 0.3786231279373169
Epoch 79/200, Loss: 0.3785572946071625
Epoch 80/200, Loss: 0.3784855008125305
Epoch 81/200, Loss: 0.3784235715866089
Epoch 82/200, Loss: 0.3783618211746216
Epoch 83/200, Loss: 0.3782947063446045
Epoch 84/200, Loss: 0.3782348930835724
Epoch 85/200, Loss: 0.3781702220439911
Epoch 86/200, Loss: 0.3781084716320038
Epoch 87/200, Loss: 0.3780460059642792
Epoch 88/200, Loss: 0.3779885470867157
Epoch 89/200, Loss: 0.3779316842556
Epoch 90/200, Loss: 0.37786614894866943
Epoch 91/200, Loss: 0.3778018355369568
Epoch 92/200, Loss: 0.3777543008327484
Epoch 93/200, Loss: 0.3776942789554596
Epoch 94/200, Loss: 0.37763381004333496
Epoch 95/200, Loss: 0.3775807321071625
Epoch 96/200, Loss: 0.37752413749694824
Epoch 97/200, Loss: 0.37746015191078186
Epoch 98/200, Loss: 0.3774028718471527
Epoch 99/200, Loss: 0.37734654545783997
Epoch 100/200, Loss: 0.37729576230049133
Epoch 101/200, Loss: 0.3772394061088562
Epoch 102/200, Loss: 0.37718039751052856
Epoch 103/200, Loss: 0.377125084400177
Epoch 104/200, Loss: 0.3770763874053955
Epoch 105/200, Loss: 0.3770237863063812
Epoch 106/200, Loss: 0.3769678771495819
Epoch 107/200, Loss: 0.3769105076789856
Epoch 108/200, Loss: 0.376850962638855
Epoch 109/200, Loss: 0.37679973244667053
Epoch 110/200, Loss: 0.3767479956150055
Epoch 111/200, Loss: 0.37669140100479126
Epoch 112/200, Loss: 0.3766343295574188
Epoch 113/200, Loss: 0.37658020853996277
Epoch 114/200, Loss: 0.3765261471271515
Epoch 115/200, Loss: 0.37647655606269836
Epoch 116/200, Loss: 0.37642794847488403
Epoch 117/200, Loss: 0.37637412548065186
